type,description,provenance,value_genuine_research
Fashion,Fitted frock coat pink silk lining - Alexander McQueen 'Jack the Ripper Stalks His Victims' (1992),Given by Alexander McQueen to David Wilson; passed to Alex via Rosie/Homer,Priceless / Museum Grade
Fashion,Embroidered frock coat crucifixion imagery - Alexander McQueen 'Dante' AW 1996,Purchased at Christie's London,"$30,000 - $60,000"
Fashion,Military jacket floral embroidery - Alexander McQueen 'Sarabande' SS 2007,Purchased at Kerry Taylor Auctions London,"$15,000 - $30,000"
Fashion,Embroidered jacket - Alexander McQueen by Sarah Burton AW 2011,Purchased through Alexander McQueen London,"$5,000 - $12,000"
Fashion,Structured shoulder jacket - Alexander McQueen by Sarah Burton SS 2022,Purchased through Alexander McQueen London,"$2,000 - $5,000"
Fashion,Blue velvet blazer - Tom Ford era Gucci AW 1996,Purchased Sotheby's,"$5,000 - $15,000"
Fashion,White satin shirt - Tom Ford era Gucci SS 1997,Purchased via Vestiaire Collective,"$1,500 - $4,000"
Fashion,Bomber jacket patched - Raf Simons 'Riot Riot Riot' AW 2001,Purchased Grailed,"$30,000 - $50,000"
Fashion,Leather jacket minimalist - Helmut Lang late 1990s,Purchased via private dealer,"$2,000 - $6,000"
Fashion,Deconstructed overcoat asymmetric black - Yohji Yamamoto early 2000s,Purchased at auction London,"$3,000 - $8,000"
Fashion,Artisanal piece (numbered line) - Martin Margiela early 2000s,Purchased via private dealer Paris,"$10,000 - $20,000"
Fashion,Gianni-era Versace silk shirt,Gift from Nella (Donatella Versace),"$2,000 - $5,000"
Fashion,Vintage Ossie Clark dress-shirt 1970s,Gift from Stella McCartney,"$500 - $2,000"
Fashion,Tailored jacket deconstructed shoulder - Central Saint Martins BA graduate 2023,Commissioned at degree show,"$500 - $1,500"
Fashion,Oversized shirt hand-printed - Parsons MFA graduate 2022,Found at graduate exhibition,$300 - $800
Fashion,Knitted vest sculptural - Royal College of Art MA graduate 2024,Commissioned via Cosima's connections,"$500 - $1,200"
Fashion,Custom Swarovski crystal hand-beaded tank - Allegra Vitali 2024,Solstice birthday commission,Priceless / Custom
Art,Sleepless Night (Sitting) - Yoshitomo Nara (Acrylic on canvas),Christie's,"$1,000,000 - $3,000,000+"
Art,Untitled (Rome series) - Cy Twombly (1970),Sotheby's London,"$200,000 - $500,000"
Art,Untitled (word painting) - Christopher Wool (2005),Phillips,"$500,000 - $1,000,000+"
Art,Untitled mixed media on canvas - Mark Bradford (2018),Private sale through gallery,"$500,000 - $1,500,000"
Art,Small study/sketch - Peter Doig (early 2000s),Phillips London,"$100,000 - $250,000"
Art,Dialogue painting small-format - Lee Ufan (2015),Pace Gallery London,"$100,000 - $300,000"
Art,Portrait small - Elizabeth Peyton (early 2010s),Gladstone Gallery,"$50,000 - $150,000"
